Id,Loan Status
28507,0
16569,1
30418,0
12998,0
27113,1
27446,0
10619,0
28859,0
19855,0
12003,0
12522,0
7596,0
15825,0
19797,0
22709,0
27809,0
19424,0
22072,0
658,1
25331,0
28781,0
15509,0
22881,1
20717,0
5171,0
28439,0
14781,0
8622,0
28097,0
3218,1
1513,0
31622,1
15227,0
2674,0
25035,0
10758,0
1757,0
7680,0
25868,0
26912,0
26733,0
5418,0
24293,0
6733,0
29451,0
1154,1
29563,0
18145,1
19513,0
22891,0
24114,0
25084,1
30789,0
9093,0
22213,0
3412,0
16008,0
3481,0
14366,0
28066,0
20798,0
15193,0
28084,0
12248,0
256,1
14735,0
2693,1
11559,0
26964,0
28716,0
5726,0
15468,0
24192,0
7878,0
16069,0
37,1
5180,0
31803,0
15155,0
1119,0
11342,0
8620,0
5454,0
15674,0
18015,0
29653,0
11744,0
19591,0
8909,0
31577,0
27490,0
14825,0
665,0
16119,0
20770,1
9592,0
22404,0
8767,0
26769,0
404,1
22997,1
19105,1
1968,0
16135,0
16362,1
30002,0
7575,0
3034,0
8066,0
2730,0
3227,0
9816,0
7961,0
31251,0
2519,0
20957,0
6711,0
27478,0
30270,0
13569,0
19430,0
11429,0
15519,0
25390,0
10333,0
26829,1
31168,0
27769,0
23085,0
25831,0
23526,0
26293,0
18202,1
9422,0
7166,0
29334,0
22569,0
8379,0
26201,0
30972,0
8312,0
18674,1
19827,0
26463,0
2208,1
20724,0
19559,1
30363,0
31004,0
30284,0
7219,0
9046,0
20696,0
20060,0
24776,0
26063,0
24872,0
17038,0
19116,0
2285,0
7107,0
21638,0
15901,0
6334,0
12666,0
1563,0
4990,0
10548,0
17247,1
8356,0
2264,1
8292,0
9501,1
30176,0
12831,0
7641,0
1777,0
8837,0
19807,0
1480,1
8516,0
2583,0
18951,0
24055,0
17171,0
6175,0
20826,1
16956,0
22793,0
32082,0
21290,0
18347,1
26211,0
9902,0
32075,0
22266,0
17298,0
20494,0
29502,0
11541,0
23272,0
15299,0
4049,0
3179,0
15360,1
30856,1
17372,0
22803,0
14440,0
12736,0
28214,0
9254,0
28962,0
16593,0
23231,0
8430,0
22983,0
17770,0
20485,1
31585,0
19085,1
510,0
7205,0
3599,0
12113,0
23267,1
27655,0
3640,0
29379,0
17416,0
4613,0
16370,0
28333,0
4035,0
10018,1
19349,1
16012,0
13668,0
16268,0
23187,1
30971,0
24652,0
16549,0
21171,0
26956,0
12679,0
31717,0
29980,0
10922,0
7764,1
14129,0
28717,0
31613,0
27635,0
27072,0
20596,0
31498,0
18839,0
247,0
11959,0
12433,0
27946,0
20746,0
6318,1
20192,0
18841,0
16237,0
3605,0
21691,0
15956,1
17116,1
27200,0
12699,0
29223,0
9925,0
25543,0
31402,0
24631,0
322,0
6208,0
31785,0
31242,0
7558,0
27989,0
4643,0
2941,0
7773,0
5446,1
17233,0
1575,1
20306,0
26227,0
30579,0
6472,0
10324,0
29361,1
6383,0
14376,0
24745,0
17828,0
15983,0
12554,0
21981,0
30745,0
14289,0
2816,0
20159,0
21752,0
21123,0
11382,0
28285,0
26803,0
7274,0
28274,0
17683,0
2859,1
13274,0
29650,0
20849,0
13212,0
2259,1
25801,0
21896,0
11677,0
31552,0
30719,0
3347,0
30192,0
24353,0
25819,0
15708,0
8980,0
18598,0
23954,0
28203,0
27233,0
16795,0
26034,0
3632,1
3516,0
29205,0
32367,0
8106,0
29390,0
21519,1
24605,0
24395,0
2472,0
31962,0
29710,0
14531,0
31180,0
9486,0
15998,0
29166,0
12458,0
29341,0
28771,0
9742,0
12435,0
23259,1
16757,1
24092,0
17481,0
19920,0
25251,0
29042,1
31797,0
13699,0
25005,0
1694,0
12494,0
17566,0
17758,1
11942,0
951,1
27441,0
11737,0
5777,0
7190,0
6316,0
16615,0
23077,0
6414,1
5018,0
25024,0
32336,0
22101,1
6088,0
6522,1
7508,1
22199,0
29963,1
27148,0
23915,1
7570,0
12510,0
4301,0
4517,0
6734,0
29493,0
16162,1
23370,0
3107,0
20637,0
24513,0
22712,0
21404,0
4555,0
28726,0
29532,0
30308,0
23756,0
24259,0
6170,0
11739,0
1623,0
5515,0
8751,0
24188,0
11812,0
27877,0
21260,0
7014,0
22042,1
2763,0
2773,0
18190,1
4538,0
16366,1
26722,0
18281,1
12957,0
5970,0
12535,0
1795,1
19739,0
30874,1
17720,0
19466,0
25226,0
11663,0
14892,1
31624,1
25386,0
7533,0
30470,0
281,0
30088,0
25932,0
26495,0
7795,0
14353,1
26009,0
18403,0
30858,1
31159,0
2493,1
14344,0
13818,0
20501,0
14935,0
18012,1
7770,0
24176,0
28620,0
31510,0
31223,0
648,1
24491,0
22294,0
21580,1
4781,0
18270,0
19090,0
29803,0
22417,0
32203,0
809,0
13443,1
30443,0
4422,0
27858,0
9712,0
2087,0
4973,0
31182,1
11444,0
16428,0
9506,0
26284,0
9635,0
4824,0
22050,0
12792,0
3630,0
27910,0
6343,1
29813,0
1127,1
17140,0
1365,0
15950,1
7445,0
32513,0
6062,0
17087,0
23699,0
31436,0
8092,0
24135,0
27904,0
21878,1
11827,0
11891,0
21639,0
446,1
7502,0
25471,0
9574,0
14746,0
13848,0
8108,0
474,1
10442,0
31742,0
13394,0
28914,0
9783,1
6081,0
16402,0
18365,0
22068,0
18326,1
25887,0
5557,0
16925,0
21785,0
28524,0
9407,0
18702,1
21102,0
21247,0
14492,0
12414,0
22874,0
1473,1
23227,0
15069,0
25130,0
26273,0
16379,0
3298,0
16624,0
26738,1
7631,0
7237,0
31027,0
18059,0
29339,0
19965,0
32497,0
11566,0
10366,0
25677,0
32147,0
8898,0
17544,0
12925,1
6615,0
22080,0
30866,0
31765,0
472,1
10277,0
21843,0
17141,1
1360,0
15789,0
301,1
15219,1
26628,0
18746,1
14009,0
31253,0
13755,0
31871,0
32366,0
26994,0
14813,0
13674,0
16920,1
11923,0
24792,1
23780,0
1970,0
24550,0
17255,0
27980,0
3950,0
29091,0
11227,0
5657,0
8214,1
28050,0
24903,1
29823,0
16246,0
32522,1
5076,0
5517,0
18061,0
16488,0
4361,0
8173,0
24880,0
7047,0
15904,0
18256,0
5927,0
14508,0
26664,0
17221,0
19715,0
11388,0
13712,0
19384,0
18509,1
2203,0
21121,0
26345,0
400,0
15212,0
12161,0
4168,0
14686,1
6861,1
5167,0
4610,1
24854,0
24337,0
12542,0
27599,0
32198,0
27295,0
32338,0
31579,0
8362,0
24031,1
3096,0
23251,0
6230,0
15394,0
11936,1
31229,0
27221,0
133,1
22223,0
25782,0
16385,0
22111,1
18056,0
25140,1
4319,0
4594,0
10722,0
32526,0
26792,0
12907,0
6285,0
18880,0
20213,0
21441,0
23846,0
30588,0
1080,1
26673,0
14887,1
28209,0
21304,0
14573,1
1392,0
17117,0
2320,0
2365,0
21435,0
10858,0
843,1
6736,0
28087,0
14993,1
32466,1
14766,1
11074,0
931,0
20361,0
25620,0
6395,0
9114,0
9926,0
11355,0
4424,1
23713,1
22439,0
13896,0
24675,0
5880,0
10995,0
29960,0
22225,0
22517,0
18026,0
5666,0
1579,0
16871,0
4553,0
28952,0
25858,1
17707,0
9685,0
30214,0
6686,0
17304,0
19486,0
29019,0
19729,0
11076,0
8074,0
10156,0
21983,1
29660,0
16605,0
22245,0
16220,0
7834,0
18402,0
22194,0
28172,0
10030,0
29370,0
19442,0
17252,0
4222,0
11370,0
5154,0
8548,0
20374,0
9520,0
11545,0
13993,0
22662,0
30635,0
17974,0
6543,0
9328,0
1574,0
28125,0
23397,0
29385,1
22449,0
11006,0
10080,1
19931,0
1137,0
13154,0
7791,0
21365,0
5946,0
10101,0
15364,0
20184,0
4317,0
6783,0
12067,0
16287,0
19506,0
30940,0
27065,1
17932,0
26428,0
3457,0
10423,1
14701,1
12040,0
12607,0
17379,1
3493,0
12914,0
2810,0
8641,0
15056,0
23614,0
2599,1
24273,0
31908,1
12867,0
16245,0
20590,0
18597,0
1753,0
5692,0
24923,0
10666,0
10511,0
24934,0
29844,0
23854,0
31304,0
16468,0
3028,0
22089,0
4218,0
7384,0
12716,0
23900,1
31713,0
8,1
19590,0
11352,0
18300,1
29447,0
31162,0
22994,0
9183,0
22604,1
8477,0
25582,0
17990,0
19489,0
6614,0
4509,0
6055,0
4534,0
26229,0
27685,0
3249,0
4384,1
18505,0
1313,0
22966,0
15765,0
19398,0
28417,0
28794,0
25430,0
9564,0
21611,0
27939,0
16229,0
4692,0
7477,1
19386,0
18375,1
19904,0
11274,0
10509,0
27091,0
18623,0
19951,0
28860,1
17914,0
32435,0
229,0
28445,0
27675,0
3146,0
5849,0
21753,0
14207,0
15818,0
9448,0
10470,0
24166,0
6826,0
18503,0
5416,0
5618,0
20194,0
5407,0
8952,0
22011,0
25950,0
715,0
15449,0
3312,0
5775,0
30896,0
6886,0
3794,0
10458,0
24905,0
29673,0
18940,0
2495,1
3840,0
25492,0
11673,0
22667,0
12967,0
3381,0
21489,0
1128,0
27236,0
25652,0
4472,0
2564,0
21823,1
20106,0
26835,0
26330,0
18998,0
14700,0
5952,0
8428,0
28595,1
3591,0
23750,0
8824,0
13630,0
7556,1
4250,0
14952,0
9380,0
31735,0
15524,0
17742,1
24181,0
30311,0
8142,0
22742,0
17459,0
1108,0
5099,0
6867,0
22919,0
14481,0
9633,0
2249,1
1646,0
19361,1
25246,0
25798,0
19025,0
10733,0
17111,0
22435,0
25087,0
23845,0
19449,1
3845,0
4840,0
3414,0
10959,0
6507,0
18627,1
4441,0
21816,1
5637,0
14137,0
17599,0
18432,0
22228,0
31153,0
3485,0
4653,0
1915,0
4604,0
27126,0
5770,0
17638,1
4240,0
19312,0
21546,0
25699,0
18294,0
4443,0
14635,0
151,1
25180,0
24048,0
19405,0
26224,0
12460,0
19957,0
4193,0
13237,0
115,1
13644,0
16355,0
17327,0
16272,0
26012,0
5624,1
6115,1
32193,0
7954,0
29246,1
23413,0
13228,0
1044,1
8018,0
23124,0
8315,0
23435,1
8332,0
21660,0
30145,0
29629,0
2351,0
27643,0
32133,0
6211,0
15257,0
5989,0
18385,0
28917,0
32251,0
30448,0
23150,0
7088,0
23896,0
14615,0
12277,1
4029,0
3407,0
20517,0
27517,0
4933,0
5547,1
8496,0
30976,0
6151,0
26349,0
4028,0
29866,0
6702,0
30105,0
26833,1
9471,0
26106,0
24732,0
14998,0
11359,0
29949,0
31110,0
21648,0
17744,0
26070,0
19701,1
23105,0
26508,1
30174,0
12765,0
28019,0
2728,0
12686,0
30881,0
32175,0
12408,0
11856,0
23441,0
2603,0
12301,0
32337,0
27100,0
26820,0
25183,0
31773,1
22931,1
3587,0
7074,0
25250,0
531,1
7789,0
8545,0
11112,1
19047,0
32544,0
26756,0
18086,0
5860,1
11675,0
10056,0
19990,1
21802,0
22114,0
2635,0
23700,0
19400,1
5275,0
4083,0
20641,0
27673,0
24686,0
14406,0
13932,0
17579,0
9890,0
11345,0
23008,1
2064,0
11090,0
3472,0
27544,0
29522,0
26399,1
13978,0
8343,0
8739,0
24972,1
13998,0
27674,0
27427,0
31006,0
20071,1
21047,0
11999,0
20653,0
14313,1
4037,0
7634,0
23162,1
21082,0
10702,0
9308,0
6274,0
16433,1
18675,1
27247,0
15881,1
12841,0
26686,0
23073,0
11521,0
5686,0
8962,0
1124,1
14158,1
18728,1
2671,0
4913,0
6341,0
601,0
4590,0
11862,0
3891,0
5105,0
21614,0
12923,0
10094,0
5295,0
25774,0
750,1
20359,0
887,0
14786,0
10938,0
14699,0
31491,0
12014,0
28412,0
22727,0
1543,0
3678,1
5439,0
7064,1
22397,0
13575,0
13763,0
21742,0
15209,0
23512,0
18779,0
1027,0
23714,0
17539,0
25578,0
24417,0
16112,0
796,0
19821,0
23083,0
30325,0
17813,0
20581,0
28895,0
9184,1
13022,0
29658,0
9295,1
24821,0
22286,0
26339,0
11224,0
15236,0
5549,0
23104,0
32369,0
21080,0
15026,0
26087,1
9669,0
12432,0
28711,0
9105,0
6340,1
27308,0
22624,0
21211,0
28987,0
7311,0
25150,0
227,1
22428,0
30217,0
10789,0
29371,0
17267,1
29795,0
19297,0
3377,0
19656,0
638,1
9587,0
27177,0
19519,0
26650,0
15432,1
24678,0
25995,0
30083,0
3090,0
28410,0
28163,0
14965,0
11911,0
28150,0
24066,0
18207,0
21539,0
28421,0
13058,0
1235,1
8510,1
28465,0
8867,0
20149,0
27304,0
19234,1
828,0
4776,0
8663,0
5297,0
31474,0
24418,0
1642,0
8487,1
20174,0
22021,0
9115,0
11546,0
27437,0
15642,0
9074,0
28314,1
27975,1
9414,0
16467,0
3680,0
16484,0
14609,0
14016,1
6923,0
15607,0
12506,0
18967,0
1926,0
27114,1
5534,0
3919,0
28247,0
31091,0
10486,1
5815,0
1196,1
3182,0
2184,0
248,0
10714,0
12837,0
3450,0
13222,0
9799,0
28116,0
29345,0
30848,1
1527,1
1631,0
27336,0
17762,1
12562,0
19896,1
7632,0
20880,0
26781,0
31702,0
18062,0
22169,1
28491,0
10630,0
8048,0
10291,0
314,1
21720,0
11930,0
7859,0
4254,0
26410,0
1267,1
7856,0
25583,0
10363,0
22885,0
26331,0
14362,0
4812,0
32560,0
26714,0
30294,0
6457,0
10779,0
12759,1
12732,0
8722,0
25613,0
26107,0
30336,0
8709,0
19662,1
5008,0
1902,0
961,1
31364,0
24791,0
21248,0
1882,0
16519,0
8305,0
716,1
17941,0
5160,0
22986,0
1835,0
3323,0
13893,0
24659,0
18322,1
13096,0
1722,0
13985,0
8617,1
19179,0
29292,0
30242,1
5494,0
26348,0
11788,1
25949,0
1476,0
13626,1
5285,0
26621,0
31750,0
20874,0
5550,0
1971,0
6581,0
19955,0
106,0
32194,0
27498,0
19525,0
32308,0
6981,0
5229,0
7346,0
6044,0
6485,0
14429,0
2209,0
16307,0
5204,0
15517,0
4680,0
13314,0
26599,0
30506,1
19128,1
12269,0
18729,1
3532,0
23372,0
5121,0
8715,0
30948,0
26186,0
11308,0
2115,0
19565,0
28958,0
24813,0
11138,0
15644,0
14764,0
19645,0
7488,0
21547,0
22696,0
2830,0
5525,0
21067,1
8632,0
26485,0
8652,0
10940,0
17721,1
30900,0
14833,0
6659,0
7605,0
30770,0
4360,0
29218,1
31098,0
4965,0
13938,0
449,0
2718,1
4027,0
21282,0
30573,0
26194,1
22045,0
15609,1
13931,0
20538,0
26103,0
14564,0
7153,0
7007,0
21264,1
13035,0
5676,0
23661,0
4775,0
31812,0
25449,0
19086,1
28499,0
16521,0
18898,0
4197,0
24914,0
17123,1
14869,0
10982,0
13766,0
26844,0
1372,0
11000,0
7991,0
11441,0
8097,0
5492,1
15263,1
13688,0
19952,0
13726,0
31833,0
20333,0
24985,1
30137,0
26280,0
29347,0
4877,0
9387,0
24725,0
23465,1
29918,0
31894,0
29788,0
26507,0
30380,0
12167,0
19359,1
16201,0
2146,0
27038,1
9220,0
7209,1
26986,0
23649,0
5971,0
28825,0
4504,0
7208,1
6136,0
4435,0
12289,0
19432,0
9808,0
31261,0
10206,0
14503,0
20758,0
3786,0
11256,0
11206,0
29680,0
26448,0
16812,0
14744,0
13608,0
18776,0
6471,0
17043,0
3424,0
7847,0
10937,0
23568,1
18918,0
22431,0
25207,0
4634,0
17279,0
29171,0
29783,0
26158,0
10252,0
25060,1
10642,1
24900,0
18218,0
6556,1
21351,0
29326,0
32009,0
1880,0
2057,0
23997,0
19791,0
31240,0
23936,1
9650,0
7706,0
25736,1
14190,0
15371,0
14359,0
6436,0
29016,0
8342,0
11288,0
5261,0
4798,0
19649,0
21839,0
12599,0
29830,0
7823,0
27582,0
29776,0
16103,1
18210,0
1849,0
12361,0
10034,0
1784,0
569,0
24853,0
5,1
16668,1
16716,0
2309,0
32140,0
24252,0
3035,0
22436,0
3600,0
8403,0
28612,0
17056,1
25156,0
24404,0
27075,0
20777,0
11196,0
30513,0
3646,0
9279,0
9080,0
26514,1
14427,0
20846,1
30937,0
16859,0
25375,1
30055,0
10552,0
23586,0
13782,0
29506,0
10261,0
26096,0
20152,0
24416,0
7921,0
22070,0
16016,0
23939,0
4153,0
18333,1
21871,0
18309,0
15446,0
5077,0
19412,0
31647,0
2815,0
20454,0
21905,0
13126,0
16608,0
7832,0
9665,0
20403,0
19258,1
10884,0
10064,0
14509,0
22940,0
27102,0
14418,1
13762,0
31333,0
853,0
5334,0
23612,0
13248,0
13928,0
2224,0
14533,0
10281,0
8774,0
4221,0
14367,1
9023,0
1144,0
23556,0
18350,1
26633,0
22748,0
27602,0
5964,1
21852,0
2655,0
15692,1
7999,0
27800,0
25649,0
15743,1
2661,0
2136,1
23176,0
22614,0
24298,1
9027,0
707,0
20145,0
30385,0
30015,0
16911,0
20869,0
2447,0
7006,0
13614,0
7086,0
30341,0
13002,0
24159,0
24461,0
26002,0
11949,0
11093,0
22510,0
16689,1
30016,0
12830,0
28937,0
4299,0
31660,0
16407,0
18312,1
18226,0
27429,0
10254,0
14850,0
25986,1
30239,0
19305,0
26817,1
7225,1
13735,0
3679,0
29192,0
24143,0
21989,0
1117,1
26061,1
30050,0
18108,1
26127,0
10570,0
15190,0
347,1
6307,1
19337,1
8823,0
2406,0
26831,1
26121,0
27863,1
22914,0
17924,0
15462,1
22251,0
4626,1
19115,0
26924,0
15626,0
20557,0
26278,0
30164,0
26086,0
1585,1
28129,0
23333,1
26305,0
28920,0
7741,0
7719,0
23498,0
25008,0
1028,0
21269,0
27110,1
13620,0
16591,0
8189,0
5054,0
28428,0
11800,0
6451,0
22855,1
29211,0
25253,0
18383,0
28371,1
8359,0
21207,0
13619,0
28015,0
18109,0
9015,0
11795,0
16226,0
14135,0
2647,0
4220,0
16251,0
20037,0
5189,0
530,1
27502,0
13275,0
1506,0
6146,0
18007,0
13968,0
28480,0
16022,0
9009,0
18671,0
15501,0
21198,0
6941,0
302,0
20666,0
12987,0
26277,0
31412,0
19637,0
15728,0
29832,0
26799,0
12452,0
24844,0
12244,1
3559,0
25095,0
19742,0
28168,0
25107,0
5395,0
28137,1
6684,0
30367,0
30011,0
16292,0
13360,0
22689,0
18564,1
2843,0
30096,0
12368,0
8058,0
27764,0
9830,0
25621,0
10288,1
5369,0
29428,0
26497,0
22722,0
15507,0
24377,0
23764,0
25611,0
16886,0
25435,0
27253,0
21462,0
5114,0
2994,0
5350,0
7496,0
20562,0
25419,0
20103,0
19755,0
19932,0
30075,0
19269,0
5785,0
10406,0
11990,0
1373,0
8586,1
20981,0
23953,0
29733,1
20518,0
3474,1
4753,1
22040,0
1787,0
32406,0
21940,0
4253,0
1410,0
32331,0
6242,0
27735,0
2504,0
10786,1
27851,1
19597,0
22200,0
7054,0
20134,0
946,1
4332,1
18767,1
29335,0
21724,0
4953,0
10498,0
32507,0
9959,0
5120,0
3160,0
32172,0
1720,0
13576,1
4801,0
3046,0
31202,0
2509,0
10508,1
11029,0
3522,0
6181,0
29185,0
3494,1
19094,0
22094,0
30322,0
24060,0
5316,0
29741,0
16698,0
29054,0
26041,0
29491,0
21718,0
1001,1
3999,0
1389,0
18659,0
5562,1
4338,0
386,0
26743,0
21620,0
32430,0
31910,0
23254,0
11009,0
28948,0
29913,1
3901,1
27860,0
708,0
25634,0
30109,0
31557,1
17088,0
30604,0
24217,0
22866,0
26943,1
25327,1
12578,0
15833,0
9333,1
18479,0
21398,0
1909,0
4527,0
8900,0
6758,1
25786,0
29413,0
28130,0
16733,0
18302,1
2470,0
7003,1
465,0
28853,0
26753,1
17260,0
12061,0
14188,0
7129,0
4898,0
8105,0
32474,0
7253,0
31228,0
5452,0
16340,0
2697,0
2751,0
26709,0
1244,0
12016,0
3261,0
15834,0
26020,0
29314,1
24802,0
26947,0
27591,0
7167,0
15489,0
6552,0
983,1
32168,0
19247,0
27854,0
2868,0
16623,0
19358,1
16289,0
9487,0
19756,0
4759,0
13923,1
15084,0
30817,0
17307,0
32,1
19710,0
9892,0
25383,0
11553,0
25956,0
18700,1
12548,0
8448,0
23883,0
14864,0
22799,0
7638,0
21023,0
14905,0
1615,0
23681,0
20437,0
10009,1
31326,0
15088,0
14543,0
10804,0
5719,0
8416,0
21947,0
21674,0
12587,0
6896,0
129,1
5175,0
3562,0
2336,0
18764,0
4602,1
6078,0
3442,0
3851,1
23082,0
13920,0
31670,1
28980,0
19054,1
15290,0
8542,1
5944,0
32330,0
815,0
6953,0
1847,0
877,1
1107,0
31826,0
17405,1
12701,1
11081,1
7375,0
10725,0
1065,0
11844,0
9936,0
2127,0
10358,1
10066,1
5847,0
8320,1
31931,0
24612,0
25415,0
3570,1
20964,1
23823,0
4992,0
16957,0
11386,0
28881,0
14765,0
9968,0
18683,0
11490,0
15977,1
22243,0
24268,0
16300,1
2904,0
10330,0
26189,0
5496,0
24433,0
9645,0
5477,0
11742,0
17680,0
22239,0
22595,0
11100,1
13964,0
29494,0
25670,0
12752,0
20682,0
9055,0
21299,1
26040,0
24070,0
29529,0
11173,0
7355,0
22630,0
4728,0
30132,0
9212,0
28658,0
657,0
16927,0
15296,0
19748,0
28734,0
18053,1
14896,0
23410,1
28003,0
27918,0
9282,0
28199,0
23695,0
21749,0
8295,0
13313,0
8793,0
8716,0
6185,1
3391,0
10122,1
12454,0
28899,1
17322,0
11272,1
15876,0
23535,0
28623,0
25110,1
4219,0
12229,0
24969,0
12412,0
27175,0
24829,0
20922,0
9109,0
10703,0
23271,0
15418,0
14891,1
19633,0
29869,0
10583,0
16606,1
27898,0
4227,0
19428,0
6987,0
13965,0
26539,0
10226,1
18670,0
17407,0
22066,0
22912,0
2396,0
3389,0
7559,0
29761,0
31877,0
3033,0
13324,0
158,0
8567,0
23787,0
17820,0
12282,1
22902,0
12733,0
14042,0
8616,0
11171,0
15420,0
14428,1
30702,0
30546,0
14112,0
28531,0
23873,1
22147,0
633,1
422,1
16344,0
15687,0
1690,0
24231,0
9405,0
15354,0
28799,0
12241,1
25029,0
25290,0
23202,1
2261,0
31356,0
13243,0
16131,1
6875,0
28113,0
15584,0
31497,0
25100,0
12912,0
15981,0
31872,0
25602,0
6885,0
4393,0
31528,0
11018,0
1215,1
28351,1
12756,0
12557,0
30245,0
8240,0
14951,0
18578,0
18188,0
13327,0
14791,1
20070,1
2609,0
20211,0
12662,0
23505,0
18060,0
7272,1
27320,0
10563,0
14304,0
165,0
13679,0
32241,0
11782,0
11158,0
5211,0
1177,0
8282,0
14393,0
30376,0
25607,0
32486,0
9744,0
11519,1
31363,0
17767,1
18041,1
5881,0
8917,0
16258,0
20223,0
14422,0
22752,0
10947,0
10531,0
24638,0
11254,0
14172,1
17249,0
24383,0
17162,0
11465,0
17685,0
23969,1
14605,0
11440,0
26813,0
11935,0
13974,0
31046,0
4873,0
14824,1
7243,0
23443,0
26748,1
25716,0
4615,0
30471,1
16449,0
19718,0
3202,0
19567,0
28359,0
12201,0
2122,0
23959,0
10942,0
20759,0
8000,0
9705,1
11416,0
15660,0
31248,1
4708,0
31075,0
6692,0
5438,0
5561,0
27530,0
15274,0
18035,1
5282,0
11592,0
29022,0
29516,1
2719,0
21886,0
26344,0
31377,0
19101,0
8868,0
32195,0
32101,1
27291,1
6022,0
10916,0
3756,0
24684,0
3766,0
8335,0
7217,0
7737,0
15826,0
18471,0
19485,0
26268,0
361,0
11107,0
16298,0
358,0
1621,1
568,0
1873,0
8034,0
4895,0
23140,0
21632,0
5556,0
17972,0
24187,0
31288,0
19364,0
20933,0
19759,0
24239,0
31736,0
9462,0
28271,0
28009,0
19381,1
18883,0
29303,1
26003,0
14457,0
25177,1
9257,0
24561,0
8694,0
18083,0
24036,0
12232,1
5095,1
28335,0
812,0
21821,0
19060,0
7721,0
21043,0
10793,0
10050,0
19243,0
32398,0
18876,0
12880,0
25409,0
30640,0
29503,0
1192,0
18713,1
21976,0
25603,0
11530,0
11852,0
25518,0
13037,0
10673,0
27682,0
16888,1
2327,0
3526,0
4940,0
4632,0
32333,0
27166,0
1609,0
18577,0
18791,0
26271,0
32523,0
30326,0
19347,1
11768,0
2435,0
23731,0
5001,0
29671,0
22008,0
21541,0
18478,1
25048,0
26468,0
3013,0
9163,1
15268,0
17094,0
30344,0
11535,0
439,0
21583,0
5362,0
945,1
32511,0
9024,0
29631,0
26615,0
19967,0
20535,1
29308,1
29138,0
9683,0
32309,1
20276,0
21100,0
4744,0
26363,0
15502,0
17353,0
27881,0
20628,0
17949,1
14975,0
16510,0
12340,1
11135,0
21358,1
31012,0
20486,1
10048,0
10824,0
25685,0
27795,0
13041,0
13685,0
21599,0
30831,0
1444,1
6001,0
6056,0
4794,0
6126,0
16947,0
10125,0
30197,0
11898,0
17036,0
26719,0
1094,0
15657,0
30747,1
26570,0
22616,1
10757,0
27242,0
7785,0
14088,0
28693,0
4390,0
29622,0
19585,0
32415,0
3419,0
6576,0
24779,0
7979,0
20138,0
19858,0
2890,0
26283,0
19799,0
15862,0
20551,0
31196,1
23664,0
30884,0
20642,0
15015,0
3708,1
21653,0
20349,1
2545,0
13514,0
31092,0
30792,0
5298,0
32029,1
11636,0
29232,0
14945,0
225,1
4885,1
11946,1
9162,1
9244,0
14395,0
784,0
29623,0
16774,0
5031,1
22272,1
22535,0
32011,0
7549,0
23987,0
2475,1
30959,0
26223,0
14404,0
5859,0
18860,0
18252,1
18568,0
4987,0
7565,0
509,1
6742,0
5911,0
1959,0
20555,0
31030,0
30100,0
21622,0
16938,0
27280,1
26049,0
32312,1
1327,0
11583,0
10478,1
20413,0
3547,0
13983,0
21427,0
8408,0
25404,0
10398,0
27241,0
5773,0
22110,0
27978,0
23418,0
31037,0
846,0
19638,0
2386,0
30478,0
24001,1
16264,0
8442,1
948,1
31265,0
25700,0
31858,0
25166,0
11642,0
43,0
27169,0
26997,0
4015,0
2191,0
698,1
8191,1
28069,0
27408,0
3519,0
16693,0
12093,0
28963,0
4746,0
11870,0
15463,0
32017,0
4941,0
17442,0
96,0
17358,0
9569,0
25879,1
3085,0
32389,0
27387,0
7044,0
4457,0
8299,0
21943,0
17435,0
10817,0
29957,0
10923,0
4340,0
8167,0
26436,1
7866,0
527,0
22561,0
11436,0
16979,0
5489,0
19704,0
24728,1
14514,0
20903,0
29688,0
10265,0
13297,0
15055,0
5182,0
2573,0
28572,0
28182,0
20631,0
27361,0
2588,1
11167,0
8819,1
9549,0
24796,0
5157,1
16154,0
12159,0
8129,0
1467,0
7196,0
16197,0
16082,1
22685,0
21460,0
7500,0
23330,0
32022,0
29538,0
1887,1
20845,0
3244,0
11147,0
27971,0
6926,1
22806,0
13038,0
6504,0
2240,1
11244,0
31416,0
28739,0
1034,0
12698,0
31913,0
1815,0
25965,0
11394,0
12794,1
28279,0
24183,0
31828,1
25438,0
24089,0
15608,0
11679,0
10211,0
3064,0
14414,0
2383,0
27728,0
27037,0
24002,0
5829,0
15271,0
24215,0
2271,1
18276,1
21825,0
12386,0
31756,0
257,0
18677,0
22622,0
28093,1
31207,0
30886,0
8302,0
8903,0
18648,1
11846,0
8749,0
15396,0
18442,0
2710,0
20327,0
26935,1
16479,1
14849,0
11615,0
23216,0
13925,0
14784,0
16215,0
16122,0
5691,0
3211,0
6962,0
1213,1
31217,0
29574,0
31879,0
21451,0
14277,0
8411,0
16663,0
21329,0
18963,0
4545,0
21784,0
1618,0
24274,0
12255,1
4988,0
15301,0
20401,0
9349,0
9586,0
31979,0
29029,1
14684,0
21996,0
28206,0
16940,0
31569,0
30983,0
28338,0
9378,0
13730,0
14361,1
24767,0
30409,0
15249,0
31118,0
14761,0
9827,0
392,0
18515,0
22834,0
90,0
27085,0
26231,0
811,0
27416,0
9332,0
25686,1
6475,0
18630,0
3823,0
28074,0
5019,0
10000,0
2410,0
31825,0
12264,1
15513,1
8761,0
27238,0
2397,1
18592,0
13996,0
17724,1
22462,0
24789,1
4362,0
24913,0
30913,0
25126,0
14959,0
29596,1
24983,0
18152,1
19956,0
26692,0
176,0
27316,1
